;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:28:23 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,149 :: 		
0x027A	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x027B	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x027C	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x027D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x027E	0x2A88      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x027F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0280	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0281	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0282	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0283	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0284	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0285	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0286	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0287	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0288	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0289	0x2A90      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x028A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x028B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x028C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x028D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x028E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x028F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0290	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0291	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0292	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0293	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0294	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0295	0x2A7B      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0296	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0297	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0298	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0299	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x029A	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x029B	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x029C	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x029D	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x029E	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x029F	0x1283      	BCF        STATUS, 5
0x02A0	0x1303      	BCF        STATUS, 6
0x02A1	0x0831      	MOVF       ___DoICPAddr+1, 0
0x02A2	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02A3	0x0830      	MOVF       ___DoICPAddr, 0
0x02A4	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02A5	0x0008      	RETURN
; end of _____DoICP
_delay_us_T0:
;MyProject.c,48 :: 		void delay_us_T0(int us){
;MyProject.c,49 :: 		delayCounter = us / 100;
0x02A6	0x3064      	MOVLW      100
0x02A7	0x1283      	BCF        STATUS, 5
0x02A8	0x1303      	BCF        STATUS, 6
0x02A9	0x00F4      	MOVWF      R4
0x02AA	0x3000      	MOVLW      0
0x02AB	0x00F5      	MOVWF      R4+1
0x02AC	0x083A      	MOVF       FARG_delay_us_T0_us, 0
0x02AD	0x00F0      	MOVWF      R0
0x02AE	0x083B      	MOVF       FARG_delay_us_T0_us+1, 0
0x02AF	0x00F1      	MOVWF      R0+1
0x02B0	0x209D      	CALL       _Div_16x16_S
0x02B1	0x0870      	MOVF       R0, 0
0x02B2	0x00A4      	MOVWF      _delayCounter
0x02B3	0x0871      	MOVF       R0+1, 0
0x02B4	0x00A5      	MOVWF      _delayCounter+1
;MyProject.c,50 :: 		while(delayCounter > 0);
L_delay_us_T07:
0x02B5	0x3080      	MOVLW      128
0x02B6	0x00F0      	MOVWF      R0
0x02B7	0x3080      	MOVLW      128
0x02B8	0x0625      	XORWF      _delayCounter+1, 0
0x02B9	0x0270      	SUBWF      R0, 0
0x02BA	0x1D03      	BTFSS      STATUS, 2
0x02BB	0x2ABE      	GOTO       L__delay_us_T0107
0x02BC	0x0824      	MOVF       _delayCounter, 0
0x02BD	0x3C00      	SUBLW      0
L__delay_us_T0107:
0x02BE	0x1803      	BTFSC      STATUS, 0
0x02BF	0x2AC1      	GOTO       L_delay_us_T08
0x02C0	0x2AB5      	GOTO       L_delay_us_T07
L_delay_us_T08:
;MyProject.c,51 :: 		}
L_end_delay_us_T0:
0x02C1	0x0008      	RETURN
; end of _delay_us_T0
_readDistanceCM:
;MyProject.c,69 :: 		int readDistanceCM(){
;MyProject.c,70 :: 		int distance = 0;
;MyProject.c,71 :: 		TMR1H = 0; TMR1L = 0;                  // Reset Timer1
0x02C2	0x1283      	BCF        STATUS, 5
0x02C3	0x1303      	BCF        STATUS, 6
0x02C4	0x018F      	CLRF       TMR1H
0x02C5	0x018E      	CLRF       TMR1L
;MyProject.c,72 :: 		PORTC |= 0b00010000;                    // Trigger HIGH
0x02C6	0x1607      	BSF        PORTC, 4
;MyProject.c,73 :: 		delay_us_T0(10);                        // 10 µs pulse
0x02C7	0x300A      	MOVLW      10
0x02C8	0x00BA      	MOVWF      FARG_delay_us_T0_us
0x02C9	0x3000      	MOVLW      0
0x02CA	0x00BB      	MOVWF      FARG_delay_us_T0_us+1
0x02CB	0x22A6      	CALL       _delay_us_T0
;MyProject.c,74 :: 		PORTC &= 0b11101111;                    // Trigger LOW
0x02CC	0x30EF      	MOVLW      239
0x02CD	0x0587      	ANDWF      PORTC, 1
;MyProject.c,76 :: 		while(!(PORTC & 0b00100000));          // Wait for echo start
L_readDistanceCM10:
0x02CE	0x1A87      	BTFSC      PORTC, 5
0x02CF	0x2AD1      	GOTO       L_readDistanceCM11
0x02D0	0x2ACE      	GOTO       L_readDistanceCM10
L_readDistanceCM11:
;MyProject.c,77 :: 		T1CON |= 0b00000001;                    // Start Timer
0x02D1	0x1410      	BSF        T1CON, 0
;MyProject.c,78 :: 		while(PORTC & 0b00100000);             // Wait for echo end
L_readDistanceCM12:
0x02D2	0x1E87      	BTFSS      PORTC, 5
0x02D3	0x2AD5      	GOTO       L_readDistanceCM13
0x02D4	0x2AD2      	GOTO       L_readDistanceCM12
L_readDistanceCM13:
;MyProject.c,79 :: 		T1CON &= 0b11111110;                    // Stop Timer
0x02D5	0x30FE      	MOVLW      254
0x02D6	0x0590      	ANDWF      T1CON, 1
;MyProject.c,81 :: 		distance = (TMR1L | (TMR1H << 8));
0x02D7	0x080F      	MOVF       TMR1H, 0
0x02D8	0x00F1      	MOVWF      R0+1
0x02D9	0x01F0      	CLRF       R0
0x02DA	0x080E      	MOVF       TMR1L, 0
0x02DB	0x04F0      	IORWF      R0, 1
0x02DC	0x3000      	MOVLW      0
0x02DD	0x04F1      	IORWF      R0+1, 1
;MyProject.c,82 :: 		distance = distance / 58.82;           // Convert to cm
0x02DE	0x2256      	CALL       _int2double
0x02DF	0x30AE      	MOVLW      174
0x02E0	0x00F4      	MOVWF      R4
0x02E1	0x3047      	MOVLW      71
0x02E2	0x00F5      	MOVWF      R4+1
0x02E3	0x306B      	MOVLW      107
0x02E4	0x00F6      	MOVWF      R4+2
0x02E5	0x3084      	MOVLW      132
0x02E6	0x00F7      	MOVWF      R4+3
0x02E7	0x219F      	CALL       _Div_32x32_FP
0x02E8	0x2142      	CALL       _double2int
;MyProject.c,83 :: 		return distance;
;MyProject.c,84 :: 		}
L_end_readDistanceCM:
0x02E9	0x0008      	RETURN
; end of _readDistanceCM
_moveBackward:
;MyProject.c,117 :: 		void moveBackward(){
;MyProject.c,118 :: 		PORTB = (PORTB & 0b10101111) | 0b10100000;
0x02EA	0x30AF      	MOVLW      175
0x02EB	0x1283      	BCF        STATUS, 5
0x02EC	0x1303      	BCF        STATUS, 6
0x02ED	0x0506      	ANDWF      PORTB, 0
0x02EE	0x00F0      	MOVWF      R0
0x02EF	0x30A0      	MOVLW      160
0x02F0	0x0470      	IORWF      R0, 0
0x02F1	0x0086      	MOVWF      PORTB
;MyProject.c,119 :: 		}
L_end_moveBackward:
0x02F2	0x0008      	RETURN
; end of _moveBackward
_turnLeft:
;MyProject.c,123 :: 		void turnLeft(){
;MyProject.c,124 :: 		PORTB = (PORTB & 0b10011111) | 0b10010000;
0x02F3	0x309F      	MOVLW      159
0x02F4	0x1283      	BCF        STATUS, 5
0x02F5	0x1303      	BCF        STATUS, 6
0x02F6	0x0506      	ANDWF      PORTB, 0
0x02F7	0x00F0      	MOVWF      R0
0x02F8	0x3090      	MOVLW      144
0x02F9	0x0470      	IORWF      R0, 0
0x02FA	0x0086      	MOVWF      PORTB
;MyProject.c,125 :: 		}
L_end_turnLeft:
0x02FB	0x0008      	RETURN
; end of _turnLeft
_setLeftMotorSpeed:
;MyProject.c,108 :: 		void setLeftMotorSpeed(int speed){
;MyProject.c,109 :: 		CCPR1L = speed; }
0x02FC	0x1283      	BCF        STATUS, 5
0x02FD	0x1303      	BCF        STATUS, 6
0x02FE	0x0838      	MOVF       FARG_setLeftMotorSpeed_speed, 0
0x02FF	0x0095      	MOVWF      CCPR1L
L_end_setLeftMotorSpeed:
0x0300	0x0008      	RETURN
; end of _setLeftMotorSpeed
_setRightMotorSpeed:
;MyProject.c,110 :: 		void setRightMotorSpeed(int speed){
;MyProject.c,111 :: 		CCPR2L = speed; }
0x0301	0x1283      	BCF        STATUS, 5
0x0302	0x1303      	BCF        STATUS, 6
0x0303	0x0838      	MOVF       FARG_setRightMotorSpeed_speed, 0
0x0304	0x009B      	MOVWF      CCPR2L
L_end_setRightMotorSpeed:
0x0305	0x0008      	RETURN
; end of _setRightMotorSpeed
_stopMotors:
;MyProject.c,126 :: 		void stopMotors(){
;MyProject.c,127 :: 		PORTB &= 0b00001111;
0x0306	0x300F      	MOVLW      15
0x0307	0x1283      	BCF        STATUS, 5
0x0308	0x1303      	BCF        STATUS, 6
0x0309	0x0586      	ANDWF      PORTB, 1
;MyProject.c,128 :: 		}
L_end_stopMotors:
0x030A	0x0008      	RETURN
; end of _stopMotors
_moveForward:
;MyProject.c,114 :: 		void moveForward(){
;MyProject.c,115 :: 		PORTB = (PORTB & 0b01011111) | 0b01010000;
0x030B	0x305F      	MOVLW      95
0x030C	0x1283      	BCF        STATUS, 5
0x030D	0x1303      	BCF        STATUS, 6
0x030E	0x0506      	ANDWF      PORTB, 0
0x030F	0x00F0      	MOVWF      R0
0x0310	0x3050      	MOVLW      80
0x0311	0x0470      	IORWF      R0, 0
0x0312	0x0086      	MOVWF      PORTB
;MyProject.c,116 :: 		}
L_end_moveForward:
0x0313	0x0008      	RETURN
; end of _moveForward
_ADC_read:
;MyProject.c,101 :: 		int ADC_read(){
;MyProject.c,102 :: 		ADCON0 |= 0x04;          // Start conversion
0x0314	0x1283      	BCF        STATUS, 5
0x0315	0x1303      	BCF        STATUS, 6
0x0316	0x151F      	BSF        ADCON0, 2
;MyProject.c,103 :: 		while(ADCON0 & 0x04);    // Wait until done
L_ADC_read14:
0x0317	0x1D1F      	BTFSS      ADCON0, 2
0x0318	0x2B1A      	GOTO       L_ADC_read15
0x0319	0x2B17      	GOTO       L_ADC_read14
L_ADC_read15:
;MyProject.c,104 :: 		return (ADRESH << 8) | ADRESL;
0x031A	0x081E      	MOVF       ADRESH, 0
0x031B	0x00F1      	MOVWF      R0+1
0x031C	0x01F0      	CLRF       R0
0x031D	0x1683      	BSF        STATUS, 5
0x031E	0x081E      	MOVF       ADRESL, 0
0x031F	0x04F0      	IORWF      R0, 1
0x0320	0x3000      	MOVLW      0
0x0321	0x04F1      	IORWF      R0+1, 1
;MyProject.c,105 :: 		}
L_end_ADC_read:
0x0322	0x0008      	RETURN
; end of _ADC_read
_delay_ms_T0:
;MyProject.c,43 :: 		void delay_ms_T0(int ms){
;MyProject.c,44 :: 		delayCounter = ms * 10;
0x0323	0x1283      	BCF        STATUS, 5
0x0324	0x1303      	BCF        STATUS, 6
0x0325	0x0838      	MOVF       FARG_delay_ms_T0_ms, 0
0x0326	0x00F0      	MOVWF      R0
0x0327	0x0839      	MOVF       FARG_delay_ms_T0_ms+1, 0
0x0328	0x00F1      	MOVWF      R0+1
0x0329	0x300A      	MOVLW      10
0x032A	0x00F4      	MOVWF      R4
0x032B	0x3000      	MOVLW      0
0x032C	0x00F5      	MOVWF      R4+1
0x032D	0x2274      	CALL       _Mul_16X16_U
0x032E	0x0870      	MOVF       R0, 0
0x032F	0x00A4      	MOVWF      _delayCounter
0x0330	0x0871      	MOVF       R0+1, 0
0x0331	0x00A5      	MOVWF      _delayCounter+1
;MyProject.c,45 :: 		while(delayCounter > 0);
L_delay_ms_T05:
0x0332	0x3080      	MOVLW      128
0x0333	0x00F0      	MOVWF      R0
0x0334	0x3080      	MOVLW      128
0x0335	0x0625      	XORWF      _delayCounter+1, 0
0x0336	0x0270      	SUBWF      R0, 0
0x0337	0x1D03      	BTFSS      STATUS, 2
0x0338	0x2B3B      	GOTO       L__delay_ms_T0105
0x0339	0x0824      	MOVF       _delayCounter, 0
0x033A	0x3C00      	SUBLW      0
L__delay_ms_T0105:
0x033B	0x1803      	BTFSC      STATUS, 0
0x033C	0x2B3E      	GOTO       L_delay_ms_T06
0x033D	0x2B32      	GOTO       L_delay_ms_T05
L_delay_ms_T06:
;MyProject.c,46 :: 		}
L_end_delay_ms_T0:
0x033E	0x0008      	RETURN
; end of _delay_ms_T0
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x033F	0x229F      	CALL       _____DoICP
0x0340	0x118A      	BCF        PCLATH, 3
0x0341	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0342	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0343	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0344	0x0AB0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0345	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0346	0x0AB1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0347	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0348	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0349	0x2B3F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x034A	0x0008      	RETURN
; end of ___CC2DW
_ADC_init:
;MyProject.c,96 :: 		void ADC_init(){
;MyProject.c,97 :: 		ADCON0 = 0x41; // ADC ON, channel 0, Fosc/16
0x034B	0x3041      	MOVLW      65
0x034C	0x1283      	BCF        STATUS, 5
0x034D	0x1303      	BCF        STATUS, 6
0x034E	0x009F      	MOVWF      ADCON0
;MyProject.c,98 :: 		ADCON1 = 0xCE; // RA0 analog, others digital, right aligned
0x034F	0x30CE      	MOVLW      206
0x0350	0x1683      	BSF        STATUS, 5
0x0351	0x009F      	MOVWF      ADCON1
;MyProject.c,99 :: 		}
L_end_ADC_init:
0x0352	0x0008      	RETURN
; end of _ADC_init
_turnRight:
;MyProject.c,120 :: 		void turnRight(){
;MyProject.c,121 :: 		PORTB = (PORTB & 0b01101111) | 0b01100000;
0x0353	0x306F      	MOVLW      111
0x0354	0x1283      	BCF        STATUS, 5
0x0355	0x1303      	BCF        STATUS, 6
0x0356	0x0506      	ANDWF      PORTB, 0
0x0357	0x00F0      	MOVWF      R0
0x0358	0x3060      	MOVLW      96
0x0359	0x0470      	IORWF      R0, 0
0x035A	0x0086      	MOVWF      PORTB
;MyProject.c,122 :: 		}
L_end_turnRight:
0x035B	0x0008      	RETURN
; end of _turnRight
_setServoAngle:
;MyProject.c,56 :: 		void setServoAngle(int angle){
;MyProject.c,57 :: 		if(angle > 180) angle = 180;
0x035C	0x3080      	MOVLW      128
0x035D	0x1283      	BCF        STATUS, 5
0x035E	0x1303      	BCF        STATUS, 6
0x035F	0x00F0      	MOVWF      R0
0x0360	0x3080      	MOVLW      128
0x0361	0x0639      	XORWF      FARG_setServoAngle_angle+1, 0
0x0362	0x0270      	SUBWF      R0, 0
0x0363	0x1D03      	BTFSS      STATUS, 2
0x0364	0x2B67      	GOTO       L__setServoAngle109
0x0365	0x0838      	MOVF       FARG_setServoAngle_angle, 0
0x0366	0x3CB4      	SUBLW      180
L__setServoAngle109:
0x0367	0x1803      	BTFSC      STATUS, 0
0x0368	0x2B6C      	GOTO       L_setServoAngle9
0x0369	0x30B4      	MOVLW      180
0x036A	0x00B8      	MOVWF      FARG_setServoAngle_angle
0x036B	0x01B9      	CLRF       FARG_setServoAngle_angle+1
L_setServoAngle9:
;MyProject.c,58 :: 		servoPulseWidth = 10 + (angle * 10) / 180;
0x036C	0x0838      	MOVF       FARG_setServoAngle_angle, 0
0x036D	0x00F0      	MOVWF      R0
0x036E	0x0839      	MOVF       FARG_setServoAngle_angle+1, 0
0x036F	0x00F1      	MOVWF      R0+1
0x0370	0x300A      	MOVLW      10
0x0371	0x00F4      	MOVWF      R4
0x0372	0x3000      	MOVLW      0
0x0373	0x00F5      	MOVWF      R4+1
0x0374	0x2274      	CALL       _Mul_16X16_U
0x0375	0x30B4      	MOVLW      180
0x0376	0x00F4      	MOVWF      R4
0x0377	0x01F5      	CLRF       R4+1
0x0378	0x209D      	CALL       _Div_16x16_S
0x0379	0x0870      	MOVF       R0, 0
0x037A	0x3E0A      	ADDLW      10
0x037B	0x00AE      	MOVWF      _servoPulseWidth
0x037C	0x3000      	MOVLW      0
0x037D	0x1803      	BTFSC      STATUS, 0
0x037E	0x3E01      	ADDLW      1
0x037F	0x0771      	ADDWF      R0+1, 0
0x0380	0x00AF      	MOVWF      _servoPulseWidth+1
;MyProject.c,59 :: 		}
L_end_setServoAngle:
0x0381	0x0008      	RETURN
; end of _setServoAngle
_PWM_init:
;MyProject.c,88 :: 		void PWM_init(){
;MyProject.c,89 :: 		T2CON = 0x07;      // Timer2 prescaler 1:16
0x0382	0x3007      	MOVLW      7
0x0383	0x1283      	BCF        STATUS, 5
0x0384	0x1303      	BCF        STATUS, 6
0x0385	0x0092      	MOVWF      T2CON
;MyProject.c,90 :: 		CCP1CON = 0x0C;    // PWM enable CCP1
0x0386	0x300C      	MOVLW      12
0x0387	0x0097      	MOVWF      CCP1CON
;MyProject.c,91 :: 		CCP2CON = 0x0C;    // PWM enable CCP2
0x0388	0x300C      	MOVLW      12
0x0389	0x009D      	MOVWF      CCP2CON
;MyProject.c,92 :: 		PR2 = 250;         // 2ms period
0x038A	0x30FA      	MOVLW      250
0x038B	0x1683      	BSF        STATUS, 5
0x038C	0x0092      	MOVWF      PR2
;MyProject.c,93 :: 		}
L_end_PWM_init:
0x038D	0x0008      	RETURN
; end of _PWM_init
_main:
0x038E	0x1283      	BCF        STATUS, 5
0x038F	0x1303      	BCF        STATUS, 6
0x0390	0x01A2      	CLRF       _timerTick
0x0391	0x01A3      	CLRF       35
0x0392	0x01A4      	CLRF       _delayCounter
0x0393	0x01A5      	CLRF       37
0x0394	0x01A6      	CLRF       _flagStage2
0x0395	0x01A7      	CLRF       39
0x0396	0x01A8      	CLRF       _lightFlag
0x0397	0x01A9      	CLRF       41
0x0398	0x3001      	MOVLW      1
0x0399	0x00AA      	MOVWF      _operationStage
0x039A	0x01AB      	CLRF       43
0x039B	0x01AC      	CLRF       _flagStage3
0x039C	0x01AD      	CLRF       45
0x039D	0x300F      	MOVLW      15
0x039E	0x00AE      	MOVWF      _servoPulseWidth
0x039F	0x01AF      	CLRF       47
;MyProject.c,132 :: 		void main(){
;MyProject.c,134 :: 		TRISA = 0x01;
0x03A0	0x3001      	MOVLW      1
0x03A1	0x1683      	BSF        STATUS, 5
0x03A2	0x0085      	MOVWF      TRISA
;MyProject.c,135 :: 		TRISB = 0X08;
0x03A3	0x3008      	MOVLW      8
0x03A4	0x0086      	MOVWF      TRISB
;MyProject.c,136 :: 		TRISC = 0X20;
0x03A5	0x3020      	MOVLW      32
0x03A6	0x0087      	MOVWF      TRISC
;MyProject.c,137 :: 		TRISD = 0XF4;
0x03A7	0x30F4      	MOVLW      244
0x03A8	0x0088      	MOVWF      TRISD
;MyProject.c,139 :: 		PORTA = 0x00;
0x03A9	0x1283      	BCF        STATUS, 5
0x03AA	0x0185      	CLRF       PORTA
;MyProject.c,140 :: 		PORTB = 0x00;
0x03AB	0x0186      	CLRF       PORTB
;MyProject.c,141 :: 		PORTC = 0x00;
0x03AC	0x0187      	CLRF       PORTC
;MyProject.c,142 :: 		PORTD = 0x00;
0x03AD	0x0188      	CLRF       PORTD
;MyProject.c,145 :: 		OPTION_REG = 0b00000010; // Prescaler 1:8
0x03AE	0x3002      	MOVLW      2
0x03AF	0x1683      	BSF        STATUS, 5
0x03B0	0x0081      	MOVWF      OPTION_REG
;MyProject.c,146 :: 		INTCON = 0xA0;           // Enable TMR0 interrupt & global interrupt
0x03B1	0x30A0      	MOVLW      160
0x03B2	0x008B      	MOVWF      INTCON
;MyProject.c,147 :: 		TMR0 = 231;
0x03B3	0x30E7      	MOVLW      231
0x03B4	0x1283      	BCF        STATUS, 5
0x03B5	0x0081      	MOVWF      TMR0
;MyProject.c,149 :: 		T1CON = 0x10;            // Timer1 setup
0x03B6	0x3010      	MOVLW      16
0x03B7	0x0090      	MOVWF      T1CON
;MyProject.c,150 :: 		ADC_init();               // ADC init
0x03B8	0x234B      	CALL       _ADC_init
;MyProject.c,151 :: 		PWM_init();               // PWM init
0x03B9	0x2382      	CALL       _PWM_init
;MyProject.c,152 :: 		setServoAngle(0);
0x03BA	0x1283      	BCF        STATUS, 5
0x03BB	0x01B8      	CLRF       FARG_setServoAngle_angle
0x03BC	0x01B9      	CLRF       FARG_setServoAngle_angle+1
0x03BD	0x235C      	CALL       _setServoAngle
;MyProject.c,153 :: 		operationStage=1;
0x03BE	0x3001      	MOVLW      1
0x03BF	0x00AA      	MOVWF      _operationStage
0x03C0	0x3000      	MOVLW      0
0x03C1	0x00AB      	MOVWF      _operationStage+1
;MyProject.c,154 :: 		lightFlag=0;
0x03C2	0x01A8      	CLRF       _lightFlag
0x03C3	0x01A9      	CLRF       _lightFlag+1
;MyProject.c,155 :: 		flagStage2=0;
0x03C4	0x01A6      	CLRF       _flagStage2
0x03C5	0x01A7      	CLRF       _flagStage2+1
;MyProject.c,156 :: 		flagStage3=0;
0x03C6	0x01AC      	CLRF       _flagStage3
0x03C7	0x01AD      	CLRF       _flagStage3+1
;MyProject.c,157 :: 		delay_ms_T0(3000);
0x03C8	0x30B8      	MOVLW      184
0x03C9	0x00B8      	MOVWF      FARG_delay_ms_T0_ms
0x03CA	0x300B      	MOVLW      11
0x03CB	0x00B9      	MOVWF      FARG_delay_ms_T0_ms+1
0x03CC	0x2323      	CALL       _delay_ms_T0
;MyProject.c,158 :: 		PORTB= PORTB |   0X01;
0x03CD	0x1406      	BSF        PORTB, 0
;MyProject.c,159 :: 		while(1){
L_main16:
;MyProject.c,160 :: 		if(operationStage == 1){
0x03CE	0x3000      	MOVLW      0
0x03CF	0x062B      	XORWF      _operationStage+1, 0
0x03D0	0x1D03      	BTFSS      STATUS, 2
0x03D1	0x2BD4      	GOTO       L__main122
0x03D2	0x3001      	MOVLW      1
0x03D3	0x062A      	XORWF      _operationStage, 0
L__main122:
0x03D4	0x1D03      	BTFSS      STATUS, 2
0x03D5	0x2C5D      	GOTO       L_main18
;MyProject.c,162 :: 		lightSensorValue = ADC_read();
0x03D6	0x2314      	CALL       _ADC_read
0x03D7	0x0870      	MOVF       R0, 0
0x03D8	0x1283      	BCF        STATUS, 5
0x03D9	0x00B4      	MOVWF      _lightSensorValue
0x03DA	0x0871      	MOVF       R0+1, 0
0x03DB	0x00B5      	MOVWF      _lightSensorValue+1
;MyProject.c,164 :: 		if(lightSensorValue < 750){
0x03DC	0x3080      	MOVLW      128
0x03DD	0x0671      	XORWF      R0+1, 0
0x03DE	0x00F2      	MOVWF      R2
0x03DF	0x3080      	MOVLW      128
0x03E0	0x3A02      	XORLW      2
0x03E1	0x0272      	SUBWF      R2, 0
0x03E2	0x1D03      	BTFSS      STATUS, 2
0x03E3	0x2BE6      	GOTO       L__main123
0x03E4	0x30EE      	MOVLW      238
0x03E5	0x0270      	SUBWF      R0, 0
L__main123:
0x03E6	0x1803      	BTFSC      STATUS, 0
0x03E7	0x2BEE      	GOTO       L_main19
;MyProject.c,165 :: 		PORTD |= 0b00000010;
0x03E8	0x1488      	BSF        PORTD, 1
;MyProject.c,166 :: 		lightFlag = 1;
0x03E9	0x3001      	MOVLW      1
0x03EA	0x00A8      	MOVWF      _lightFlag
0x03EB	0x3000      	MOVLW      0
0x03EC	0x00A9      	MOVWF      _lightFlag+1
;MyProject.c,167 :: 		} else {
0x03ED	0x2BFC      	GOTO       L_main20
L_main19:
;MyProject.c,168 :: 		PORTD &= 0b11111101;
0x03EE	0x30FD      	MOVLW      253
0x03EF	0x0588      	ANDWF      PORTD, 1
;MyProject.c,169 :: 		if(lightFlag == 1) {
0x03F0	0x3000      	MOVLW      0
0x03F1	0x0629      	XORWF      _lightFlag+1, 0
0x03F2	0x1D03      	BTFSS      STATUS, 2
0x03F3	0x2BF6      	GOTO       L__main124
0x03F4	0x3001      	MOVLW      1
0x03F5	0x0628      	XORWF      _lightFlag, 0
L__main124:
0x03F6	0x1D03      	BTFSS      STATUS, 2
0x03F7	0x2BFC      	GOTO       L_main21
;MyProject.c,170 :: 		operationStage = 2;
0x03F8	0x3002      	MOVLW      2
0x03F9	0x00AA      	MOVWF      _operationStage
0x03FA	0x3000      	MOVLW      0
0x03FB	0x00AB      	MOVWF      _operationStage+1
;MyProject.c,171 :: 		}
L_main21:
;MyProject.c,172 :: 		}
L_main20:
;MyProject.c,175 :: 		if(!(PORTD & 0b00100000) && !(PORTD & 0b00010000)){
0x03FC	0x1A88      	BTFSC      PORTD, 5
0x03FD	0x2C0C      	GOTO       L_main24
0x03FE	0x1A08      	BTFSC      PORTD, 4
0x03FF	0x2C0C      	GOTO       L_main24
L__main98:
;MyProject.c,176 :: 		moveForward(); setLeftMotorSpeed(75); setRightMotorSpeed(75);
0x0400	0x230B      	CALL       _moveForward
0x0401	0x304B      	MOVLW      75
0x0402	0x00B8      	MOVWF      FARG_setLeftMotorSpeed_speed
0x0403	0x3000      	MOVLW      0
0x0404	0x00B9      	MOVWF      FARG_setLeftMotorSpeed_speed+1
0x0405	0x22FC      	CALL       _setLeftMotorSpeed
0x0406	0x304B      	MOVLW      75
0x0407	0x00B8      	MOVWF      FARG_setRightMotorSpeed_speed
0x0408	0x3000      	MOVLW      0
0x0409	0x00B9      	MOVWF      FARG_setRightMotorSpeed_speed+1
0x040A	0x2301      	CALL       _setRightMotorSpeed
